Date,Customer Acquisition Costs (CAC),Churn Rate (%),Average Order Size ($),Monthly Recurring Revenue (MRR) ($),Annual Run Rate (ARR) ($),Gross Sales ($),Monthly Active Users (MAU),Net Promoter Score (NPS),LTV/CAC Ratio
2019-01-01,388.06,9.77,2404.42,577439.39,1860383.15,1446434.14,73356,8,9.01
2019-02-01,575.63,8.67,2273.43,726674.52,1038859.27,1748534.39,1061,26,8.74
2019-03-01,1346.03,1.08,231.52,303633.85,2227460.41,1126391.6,94575,92,6.77
2019-04-01,904.98,4.07,2191.54,236279.26,2126771.06,138063.01,22151,68,6.66
2019-05-01,822.89,7.12,2448.2,770367.46,6969658.37,565574.4,66850,-46,6.48
2019-06-01,1312.16,2.43,489.67,96805.06,5124462.31,1035130.7,2108,-30,11.33
2019-07-01,898.16,3.69,1778.49,291736.55,8305256.81,1297412.45,79309,-12,3.06
2019-08-01,981.0,3.62,2223.57,128693.57,1032431.48,777050.07,34431,75,7.61
2019-09-01,658.92,9.77,1679.57,786887.54,6428923.74,1871631.1,26493,-46,7.46
2019-10-01,446.25,8.3,923.93,124896.47,5000911.12,1835098.49,77789,35,7.01
2019-11-01,580.04,1.63,1932.42,685695.75,6583825.91,1452650.35,77505,91,3.53
2019-12-01,931.05,7.55,2069.09,130607.52,2297737.81,1207637.16,73278,85,10.57
2020-01-01,1390.7,7.83,1214.13,52850.46,5905444.37,1930066.96,18003,78,7.59
2020-02-01,308.13,4.23,530.29,91411.13,6536870.02,1695520.28,15501,-9,3.78
2020-03-01,930.3,8.75,1021.53,170976.72,8270000.37,911504.29,48065,-11,6.36
2020-04-01,944.0,2.19,1958.08,600117.82,1151696.87,391335.84,34340,-17,3.74
2020-05-01,1404.15,7.06,1167.29,427413.48,6310825.76,647382.76,48603,92,2.6
2020-06-01,679.32,8.15,1670.87,340830.59,6771352.41,1001517.42,48851,55,4.86
2020-07-01,391.03,6.97,624.55,523375.47,4683351.58,207077.72,46873,-49,10.63
2020-08-01,425.07,2.06,1883.0,726617.13,3441882.01,382006.9,97929,-9,11.41
2020-09-01,890.94,3.83,2403.66,316685.95,9234061.95,1778151.28,9050,49,6.75
2020-10-01,362.38,6.09,248.15,161800.06,1635070.4,908542.61,63623,72,6.32
2020-11-01,1469.85,6.48,122.18,661823.1,4544649.15,1808022.02,37437,68,6.15
