Date,Company,Customer Acquisition Costs (CAC),Churn Rate (%),Average Order Size ($),Monthly Recurring Revenue (MRR) ($),Annual Run Rate (ARR) ($),Cash Runway (Months),Burn Rate ($/Month),Gross Sales ($),Monthly Active Users (MAU),Net Promoter Score (NPS),LTV/CAC Ratio
2019-01-01,ConstructionCo_1,224.43,3.55,3598.16,31980.05,2344392.27,28.8,37491.43,1206901.37,4623,72,8.6
2019-02-01,ConstructionCo_1,344.09,2.01,3911.54,69268.42,1388046.31,31.3,64315.2,706831.75,1676,-43,1.51
2019-03-01,ConstructionCo_1,387.86,3.82,2828.86,73288.86,461885.9,31.3,45557.94,263583.38,2110,-11,6.06
2019-04-01,ConstructionCo_1,224.39,5.87,787.04,149168.63,2126099.08,7.4,46779.92,1153661.07,1623,53,8.23
2019-05-01,ConstructionCo_1,855.35,6.87,4861.99,55597.97,1288781.3,35.9,67897.27,1000010.09,236,44,5.62
2019-06-01,ConstructionCo_1,153.07,6.25,3293.09,127632.03,2336923.99,24.2,30050.74,134679.71,643,-25,6.39
2019-07-01,ConstructionCo_1,633.8,6.49,1611.05,168654.01,866793.21,15.4,42421.69,592080.22,2098,-17,4.73
2019-08-01,ConstructionCo_1,674.66,1.92,2033.88,58500.54,63555.45,26.7,26515.45,374554.81,1595,48,7.41
2019-09-01,ConstructionCo_1,492.4,7.63,2944.29,160094.57,1494346.5,30.3,25168.02,451385.77,1483,32,2.36
2019-10-01,ConstructionCo_1,718.58,13.38,1850.95,103163.7,2381836.55,13.7,37314.97,758867.11,3015,-39,5.59
2019-11-01,ConstructionCo_1,287.81,2.8,3696.87,154323.29,2140006.19,34.0,70834.62,288864.61,1951,56,8.13
2019-12-01,ConstructionCo_1,402.08,4.19,2775.05,6644.35,2081510.04,13.8,74592.28,1371625.65,413,53,2.33
2020-01-01,ConstructionCo_1,925.63,6.86,3094.92,109084.06,1759206.33,16.0,14877.78,864372.53,3565,86,1.4
2020-02-01,ConstructionCo_1,989.28,14.87,945.58,72083.41,1441326.98,17.2,44133.73,685560.3,318,24,4.4
2020-03-01,ConstructionCo_1,872.6,7.42,3056.17,95676.04,1874666.87,22.2,42954.54,552759.45,3297,-19,1.94
2020-04-01,ConstructionCo_1,789.17,11.44,4188.71,191432.96,784459.26,18.9,28387.74,687855.97,4843,22,9.09
2020-05-01,ConstructionCo_1,364.81,5.89,2011.11,29758.83,1803324.82,17.1,68535.9,1763112.54,596,92,1.46
2020-06-01,ConstructionCo_1,700.95,12.38,1961.51,140259.11,499144.37,9.8,74771.13,1302944.66,960,12,2.39
2020-07-01,ConstructionCo_1,438.99,13.34,570.23,45399.64,652690.64,13.9,16901.07,1704028.4,1951,72,1.39
2020-08-01,ConstructionCo_1,188.09,4.28,926.02,130635.42,570632.29,20.4,70217.02,1658305.48,1690,-35,3.15
2020-09-01,ConstructionCo_1,600.73,7.54,2624.51,28097.85,1078514.34,29.0,38699.3,1000621.93,2844,2,9.44
2020-10-01,ConstructionCo_1,201.69,3.2,508.21,47337.57,1597989.7,27.7,40095.76,551848.56,843,-47,7.9
2020-11-01,ConstructionCo_1,807.93,7.18,1371.23,127825.41,2057083.38,21.9,42274.76,1959486.59,448,-6,5.49
2020-12-01,ConstructionCo_1,459.7,2.58,1803.66,26377.47,1976189.77,21.3,27275.07,85274.23,3975,-2,7.77
2021-01-01,ConstructionCo_1,789.84,4.0,4977.78,115912.08,836896.47,17.8,18710.58,1012043.9,4581,28,2.82
2021-02-01,ConstructionCo_1,996.81,7.24,3463.7,37229.97,2047342.59,14.0,78774.34,1681580.27,4046,30,7.01
2021-03-01,ConstructionCo_1,692.28,12.78,3719.13,123206.8,898349.06,12.7,64757.11,802797.28,519,-10,5.22
2021-04-01,ConstructionCo_1,123.85,9.9,4046.39,35415.47,2145132.25,11.4,39598.56,1078014.7,446,-43,7.47
2021-05-01,ConstructionCo_1,743.01,13.91,4379.41,197095.59,1453188.65,18.0,26806.87,525740.27,497,71,6.89
2021-06-01,ConstructionCo_1,363.06,13.49,2985.29,18458.71,203795.16,10.3,24788.44,1780502.82,1224,-11,2.82
